Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (3 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bell_01.wav-44385dc4a132b952d249b93cf979585c.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/bell_01.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/boil_01.wav-111205ae8b4b4996fa28c876d0406d20.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/boil_01.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/boil_02.wav-aa38229b9c2598a1c6de861caebfe87b.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/boil_02.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/chop_01.wav-a6e467278687d56093e898bcf0176028.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/chop_01.wav.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/chop_02.wav-a90fd41983b7191ded4bcfeeb560719b.sample[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/chop_02.wav.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/chop_03.wav-73f5994368a6dbde0f4f75aa90f40089.sample[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/chop_03.wav.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/chop_hard_01.wav-c5c28bb2a9b3256cf774d0cac5648adf.sample[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/chop_hard_01.wav.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/chop_soft_01.wav-2b6cd5d24096c225d1843d4d2920a58c.sample[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/chop_soft_01.wav.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/drain_01.wav-2c98bd99edab6828bedb77f164783084.sample[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/drain_01.wav.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/drop_01.wav-9db8faf5b3dfe6d0638b86a95298bf52.sample[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/drop_01.wav.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/drop_dry_01.wav-58799067f34b3973f3de330b8c04e94c.sample[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/drop_dry_01.wav.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/flame_01.wav-a871db889831a125bc0d454c8daeb0f8.sample[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/flame_01.wav.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fry_egg_01.wav-e9bba1d69ba02f12b4af7ab2bebda3df.sample[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/fry_egg_01.wav.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fry_egg_02.wav-8b2d0c398a3352aaa1e52ab82aedc650.sample[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/fry_egg_02.wav.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fry_meat_01.wav-cbb2b0708df72b81f1efe4c0a6393735.sample[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/fry_meat_01.wav.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fry_vegetable_01.wav-62b9c6ca145eb81939e5f4824febdf09.sample[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/fry_vegetable_01.wav.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fry_vegetable_02.wav-4ba10229598e3f2bb37e5449ee9edf3d.sample[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/fry_vegetable_02.wav.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ignite_01.wav-f30955030191d4398155e6923276b532.sample[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/ignite_01.wav.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/manifest.json[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pan_01.wav-161c8cc526d78ff5c3e155028a2ea3ec.sample[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/pan_01.wav.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/paper_01.wav-90420199befd0b59203991bf9827efd5.sample[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/paper_01.wav.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/paper_02.wav-98baa8754211b7e043a2bae2b0377a6f.sample[39m[0m
